"cov","dr","ds","t","lspos","text"
"CC", 2924.3,4853,"Nt","A","LC"
"CC", 2535.2,5242,"Nt","A","LC"
"CO", 2146.1,4957,"Ci","A","LC"
"NO", 2442.3,4690,"Ci","A","LC"
"NC", 2831.4,5079,"Ci","A","LC"
"OO", 1576.9,4283,"Nt","A","LC"
"CN", 1187.7,3999,"Nt","A","LC"
"NO", 1483.9,3732,"Nt","A","LC"
"CC", 2253.5,4121,"Nt","A","LC"
"CC", 3226.3,3976,"Nt","A","LC"
"CC", 5157.5,4551,"Nt","A","LC"
"ON", 4048.2,2730,"Nt","A","LC"
"NC", 3075.3,2538,"Nt","A","LC"
"CC", 2117.0,2921,"Nt","A","LC"
"CO", 1144.2,3311,"Nt","A","LC"
"CN",  214.9,3026,"Nt","A","LC"
"CN",  891.5,2759,"Nt","A","LC"
"CC", 1864.4,3148,"Nt","A","LC"
"CC", 2837.2,3003,"Nt","A","LC"
"CO", 3795.5,3189,"Nt","A","LC"
"CC", 6290.1,4777,"Nt","A","LC"
"OO", 7184.5,5750,"Nt","A","LC"
"NO", 3267.0,1565,"Nt","A","LC"
"CN", 2308.7,1949,"Nt","A","LC"
"CC", 1335.8,2477,"Nt","A","LC"
"CN",  363.0,2053,"Nt","A","LC"
"CC",  592.4,1786,"Nt","A","LC"
"CN", 1565.3,2175,"Nt","A","LC"
"CC", 2538.1,2030,"Nt","A","LC"
"CN", 3496.4,2216,"Nt","A","LC"
"CC", 4469.3,2605,"Nt","A","LC"
"CC", 5822.5,4388,"Nt","A","LC"
"OO", 3542.9, 607,"Nt","A","LC"
"OO", 2584.6,1408,"Nt","A","LC"
"CC", 1611.7,2094,"Nt","A","LC"
"CO",  638.9,1121,"Nt","A","LC"
"CO",  304.9, 828,"Nt","A","LC"
"CC", 1277.8,1426,"Nt","A","LC"
"CC", 2250.6,1072,"Nt","A","LC"
"CC", 3197.3,1257,"Nt","A","LC"
"CO", 3586.4,2073,"Nt","A","LC"
"CO", 4480.9,3046,"Nt","A","LC"
"OO", 3786.8, 563,"Nt","A","LC"
"CN", 1855.7,1867,"Nt","A","LC"
"CC",  882.8, 894,"Nt","A","LC"
"CN",   69.7, 261,"Nt","A","LC"
"CC", 1033.8,1199,"Nt","A","LC"
"CN", 1841.1, 247,"Nt","A","LC"
"CC", 2224.5, 711,"Nt","A","LC"
"CC", 3118.9,1684,"Nt","A","LC"
"NO", 5082.0,4588,"Nt","A","L"
"CC", 5471.1,5561,"Nt","A","L"
"ON", 4077.2,1536,"Nt","A","LC"
"CC", 2146.1,2256,"Nt","A","LC"
"CC", 1173.2,1501,"Nt","A","LC"
"CC",  214.9, 990,"Nt","A","LC"
"CC",  694.1,1040,"Nt","A","LC"
"CN",  868.3,1072,"Nt","A","LC"
"CC", 1756.9,1257,"Nt","A","LC"
"NN", 2729.8,2073,"Nt","A","LC"
"NO", 3397.7,2878,"Nt","A","LC"
"OO", 1452.0,1417,"Nt","A","LC"
"CN",  493.7, 459,"Nt","A","LC"
"CN",  261.4, 540,"Nt","A","LC"
"CN",  659.2,1513,"Nt","A","LC"
"CC", 1617.5,2216,"Nt","A","LC"
"NN", 2366.8,2605,"Nt","A","LC"
"CO", 2378.4,3430,"Nt","A","LC"
"NN", 2761.7,4388,"Nt","A","LC"
"NC", 3644.5,3706,"Nt","A","L"
"CC", 3993.0,4269,"Nt","A","L"
"OC", 4382.1,4658,"Nt","A","L"
"NO", 1748.2,1806,"Nt","A","LC"
"CC",  789.9,1266,"Nt","A","LC"
"CO",  171.3,1286,"Nt","A","LC"
"CC", 1144.2,1902,"Nt","A","LC"
"CC", 1515.9,2402,"Nt","A","LC"
"CN", 1393.9,3287,"Nt","A","LC"
"CC", 1405.5,3967,"Nt","C","LC"
"CC", 1788.9,4777,"Nt","A","LC"
"OO", 2700.7,3122,"Nt","A","L"
"CC", 2671.7,2733,"Nt","A","L"
"CN", 2686.2,2913,"Nt","A","L"
"CC", 3020.2,3296,"Nt","A","L"
"OC", 2131.5,3168,"Nt","A","L'"
"OO", 1434.6,2564,"Nt","A","LC"
"OO", 1071.6,1606,"Nt","A","LC"
"CC",   98.7, 912,"Nt","A","LC"
"CC",  723.1,1045,"Nt","A","LC"
"CO",  543.0,1925,"Nt","A","LC"
"CC",  421.1,2898,"Nt","C","LC"
"CO",  441.4,3871,"Nt","C","LC"
"CC", 1399.7,4583,"Nt","A","L"
"OC", 2201.2,3827,"Nt","A","L"
"OO", 1812.1,2855,"Nt","A","L"
"CO", 1727.9,2149,"Nt","A","L"
"OO", 1698.8,1760,"Nt","A","L"
"NN", 1713.4,1940,"Nt","A","L"
"CN", 2047.3,2332,"Nt","A","L"
"CO", 1748.2,3293,"Nt","A","L'"
"CC",  775.4,2320,"Nt","A","L'"
"ON",  145.2,1362,"Nt","C","LC"
"CC",   34.8, 389,"Cp","F","L"
"CC",  217.8, 723,"Cp","C","LC"
"CC",  368.8,1681,"Cp","C","LC"
"CC",  537.2,2654,"Cp","C","LC"
"CC",  781.2,3627,"Cp","C","LC"
"CC", 1539.1,3624,"Nt","A","L"
"NO", 1521.7,3235,"Nt","A","L"
"CC",  853.8,2471,"Nt","A","L"
"CO",  769.6,1513,"Nt","A","L'"
"CC",  740.5, 802,"Nt","A","L'"
"CC",  755.0, 990,"Nt","A","L'"
"CC", 1089.0,1771,"Nt","A","L"
"CC", 1623.3,1751,"Nt","A","L"
"CC", 4309.5,3737,"Nt","A","L"
"CC", 1661.1,2515,"Nt","A","L'"
"CC",  688.2,2126,"Nt","A","L'"
"CN",  261.4,1751,"Nt","C","LC"
"CC", 1007.7,1275,"Cp","F","L"
"CC", 1190.6,1408,"Cp","C","LC"
"CC", 1341.6,2071,"Cp","C","LC"
"CC", 1510.1,3043,"Cp","C","LC"
"CC", 1754.0,3035,"Cp","C","LC"
"CN", 2137.3,2651,"Nt","A","L"
"OO", 1219.7,2262,"Nt","A","L"
"CN",  246.8,2216,"Nt","F","L"
"CO",  194.6,1345,"Nt","F","L"
"CC",  223.6, 380,"Nt","F","L"
"CN",  217.8, 822,"Nt","A","L'"
"CN",  522.7, 799,"Nt","A","L'"
"CC",  909.0, 955,"Nt","A","L"
"CN", 1280.7,1681,"Nt","A","L"
"NC",  322.3, 723,"Nt","A","L"
"NC", 2947.6,2677,"Nt","A","L"
"CC",  717.3,1153,"Nt","C","LC"
"CC",  217.8,1350,"Cp","C","LC"
"CC", 1190.6,2123,"Cp","F","L"
"CC", 2163.5,2381,"Cp","C","LC"
"CC", 2314.5,2765,"Cp","C","LC"
"CC", 2482.9,3433,"Cp","C","LC"
"CC", 2726.9,2471,"Cp","C","LC"
"CN", 2047.3,1679,"Nt","A","L"
"CN", 1074.5,1289,"Nt","A","L"
"CN",  101.6,1243,"Nt","F","L"
"CC",  856.7,1522,"Nt","F","L"
"CN", 1196.4,1353,"Nt","F","L"
"CN",  775.4,1365,"Nt","F","L"
"CO",  243.9, 407,"Nt","F","L"
"CC",  723.1, 799,"Nt","A","L'"
"NN", 1513.0,1754,"Nt","A","L'"
"CN",  554.7,1060,"Nt","A","L"
"CC",  319.4, 926,"Nt","A","L"
"CC", 1060.0,1612,"Nt","A","L"
"CC",  331.1, 273,"Nt","C","LC"
"CC",  606.9, 767,"Cp","F","L"
"CC", 1574.0,1739,"Cp","F","L"
"CC", 2546.8,2712,"Cp","F","L"
"CC", 3272.8,3671,"Cp","C","LC"
"ON", 3441.2,3061,"Cp","C","LC"
"OC", 2883.7,2088,"Cp","C","LC"
"CN", 1925.4,1130,"Nt","A","L"
"CN",  952.5, 331,"Nt","A","L"
"CC",  203.3, 285,"Nt","F","L"
"CO",  755.0, 921,"Nt","F","L"
"CC",  461.7, 886,"Nt","F","L"
"CN",  769.6, 984,"Nt","F","L"
"CC",  180.0,1301,"Nt","F","L"
"CC",  972.8,1522,"Nt","F","L"
"CO", 1126.8,1257,"Nt","F","L"
"CN",  171.3, 412,"Nt","A","L'"
"CC",  699.9, 953,"Nt","A","L'"
"OC", 1672.7,1925,"Nt","A","L'"
"NO", 1483.9,1522,"Nt","A","L"
"CO", 1431.7, 746,"Nt","A","L"
"CN", 1899.2, 833,"Nt","A","L"
"NC", 4274.7,3737,"Nt","A","L"
"CC",  528.5,1554,"Nt","A","L'"
"CC",   75.5, 964,"Cp","C","LC"
"CC",  996.1,1162,"Cp","F","L"
"CC", 1957.3,2047,"Cp","F","L"
"CO", 2930.1,3020,"Cp","C","LC"
"CC", 3888.5,3978,"Cp","C","LC"
"CC", 3850.7,3194,"Cp","C","LC"
"CC", 2877.9,2222,"Cp","C","LC"
"CN", 1919.5,1263,"Nt","A","L"
"CC",  946.7, 665,"Nt","A","L"
"CC",  159.7, 514,"Nt","F","LC"
"CO",  798.6,1124,"Nt","F","L"
"CN",  426.9, 456,"Nt","F","L"
"CC",   20.3, 517,"Nt","F","L"
"CN",  368.8, 546,"CA","F","L"
"CN",  868.3,1519,"CA","F","L"
"CN",  955.4,1368,"CA","F","L"
"CC",   43.6, 688,"Nt","F","L"
"CC",  929.3,1063,"Nt","F","L"
"CC", 1428.8,1568,"Nt","B","L"
"CN",  609.8, 610,"Nt","A","L'"
"CC",  537.2, 529,"Nt","A","L'"
"NO", 1510.1, 746,"Nt","A","L"
"NO", 2468.4,1705,"Nt","A","L"
"CC", 2912.7,2677,"Nt","A","L"
"NO", 1205.2,1237,"Nt","A","L'"
"CC",  490.8,1748,"Nt","A","L'"
"CC",  380.4,1937,"Cp","F","L"
"CC", 1338.7,2134,"Cp","F","L"
"CC", 2311.6,2524,"Cp","C","LC"
"CC", 3284.4,3409,"Cp","C","LC"
"CC", 4242.7,4368,"Cp","C","LC"
"CC", 3964.0,3584,"Cp","C","LC"
"CC", 2991.1,2611,"Cp","A","L"
"NN", 2032.8,2027,"Nt","A","L"
"CN", 1060.0,1638,"Nt","A","L"
"CC",   87.1,1487,"Nt","F","LC"
"CC",  871.2,1818,"Nt","F","LC"
"CC", 1277.8,1350,"Nt","F","LC"
"CO",  909.0,1028,"CA","F","LC"
"CO",  403.7,1040,"CA","F","LC"
"CC",   20.3,1803,"CA","F","LC"
"CN",  345.6,2044,"CA","F","L"
"CC",  365.9,1661,"Nt","F","L"
"CC",  807.3,1922,"Nt","F","L"
"CN",  455.9,1481,"Nt","C","LC"
"CN",  296.2, 796,"Nt","B","L"
"CC",  667.9, 813,"Nt","B","L"
"CC", 1170.3,1588,"Nt","B","L"
"NC", 1550.7,1580,"Nt","A","L'"
"CO", 1957.3,1969,"Nt","A","L"
"CN",  496.6, 682,"Nt","A","L'"
"CN",  264.3, 392,"Nt","A","L'"
"CC",  363.0,1365,"Nt","A","L'"
"CC",  601.1,2338,"Cp","C","LC"
"CC", 1559.4,3093,"Cp","F","L"
"CC", 2532.3,3482,"Cp","C","LC"
"CC", 3461.6,3871,"Cp","C","LC"
"CC", 3659.0,4208,"Cp","C","LC"
"CC", 3833.3,3819,"Cp","C","LC"
"CC", 2933.0,3369,"Cp","C","LC"
"CC", 1974.7,2985,"Nt","A","L"
"CO", 1001.9,2596,"Nt","A","L"
"CC",   29.0,2280,"Nt","A","L"
"CN",  665.0,2373,"Nt","F","LC"
"CC",  647.6,2001,"Nt","F","LC"
"CC", 1068.7,1612,"Nt","F","LC"
"CC", 1190.6,1879,"CA","F","LC"
"CO",  731.8,2387,"CA","F","LC"
"CN",  243.9,3003,"CA","F","LC"
"CC",  336.9,2619,"Nt","F","L"
"CO",  162.6,1853,"Nt","F","L"
"NN",  487.9, 880,"Nt","F","L"
"CC",   84.2, 267,"Nt","C","LC"
"NN",  243.9,1214,"Nt","B","L"
"CN",  212.0,1089,"Nt","B","L"
"NO",  609.8, 621,"Nt","B","L"
"NO",  999.0,1307,"Nt","A","L"
"CC", 1483.9,2280,"Nt","A","L"
"CC",   34.8,  81,"Nt","A","L'"
"CC",  653.4, 923,"Nt","A","L'"
"CC",  119.1,1638,"Cp","C","LC"
"CC",  670.8,2506,"Cp","C","LC"
"CC", 1629.1,2889,"Cp","C","LC"
"CC", 2314.5,3279,"Cp","C","LC"
"CC", 2488.7,3618,"Cp","C","LC"
"CC", 2686.2,3235,"Cp","C","LC"
"CC", 2889.5,2846,"Cp","C","LC"
"CC", 2471.3,3229,"Cp","C","LC"
"CO", 1727.9,2773,"Nt","A","L"
"CO", 1202.3,1800,"Nt","A","L"
"CN",  412.4,1307,"Nt","A","L"
"CO",   81.3,1400,"Nt","F","LC"
"CC",  209.1,1350,"Nt","F","LC"
"CC",  284.6, 639,"Nt","F","LC"
"CN",  789.9,1045,"Nt","F","LC"
"CO",  981.6,1954,"Nt","F","LC"
"CC",  354.3,2181,"Nt","F","LC"
"CC",  566.3,2184,"Nt","F","LC"
"CN",  702.8,1795,"Nt","F","L"
"CO",  659.2,1098,"Nt","F","L"
"CC",  287.5, 685,"Nt","C","LC"
"CN",  421.1,1345,"Nt","C","LC"
"CN",  264.3,1013,"Nt","C","LC"
"CN",  325.2, 433,"Nt","C","LC"
"NN",  122.0,1231,"Nt","C","LC"
"NO", 1094.8,2204,"Nt","A","L"
"CC", 2053.1,3090,"Nt","A","L"
"NO", 3026.0,2355,"Nt","A","L"
"CO", 3554.5,1966,"Nt","A","L"
"NN", 3502.2,1989,"Nt","A","L"
"ON",   20.3,1054,"Nt","A","L'"
"CC",  409.5,1391,"Cp","A","L'"
"CC",  212.0,1196,"Cp","C","LC"
"CC", 1176.1,1533,"Cp","C","LC"
"CC", 1240.0,1917,"Cp","C","LC"
"NN", 1341.6,2837,"Cp","C","LC"
"CC", 1515.9,2680,"Cp","C","LC"
"CC", 1713.4,2262,"Cp","B","L"
"OO", 1916.6,1873,"Cp","B","L"
"OC", 2012.5,2256,"Cp","B","L"
"CO", 1123.8,2384,"Nt","A","L"
"CN",  365.9,1411,"Nt","A","L"
"CO",  470.4, 439,"Nt","A","L"
"CN",  360.1, 671,"Nt","A","LC"
"CN",   14.5,1028,"Nt","A","LC"
"CC",  487.9, 450,"Nt","F","LC"
"CN",  156.8, 970,"Nt","F","LC"
"CN",  238.1, 982,"Nt","F","LC"
"CN",  177.1,1208,"Nt","F","LC"
"CN",  212.0,1716,"Nt","F","LC"
"CN", 1184.8, 822,"Nt","F","LC"
"CN",  932.2, 816,"Nt","F","L"
"CN",   14.5, 380,"Nt","F","L"
"CO",  987.4,1223,"Nt","C","LC"
"CN",  435.6,1420,"Nt","C","LC"
"CN",  183.0, 758,"Nt","C","LC"
"CC",  467.5,1057,"Nt","C","LC"
"CO", 1440.4,1734,"Nt","A","L"
"CC", 2398.7,2117,"Nt","A","L"
"CO", 2970.8,1748,"Nt","A","L"
"NC", 2581.7, 993,"Nt","A","L'"
"NN", 2529.4,1016,"Nt","A","L"
"CO", 2918.5,1806,"Nt","A","L"
"CO", 1080.3,2402,"Nt","A","L'"
"CN",  142.3,2010,"Nt","A","L'"
"NN",  455.9,1051,"Nt","A","L'"
"CC",   29.0, 238,"Nt","C","LC"
"ON",  252.6, 575,"Cp","C","LC"
"OO",  281.7,1481,"Cp","C","LC"
"CN",  383.3,2454,"Cp","C","LC"
"NN",  557.6,2297,"Nt","B","L"
"CN",  755.0,1339,"Nt","B","L"
"CN",  958.3, 915,"Nt","B","L"
"CN", 1245.8,1298,"Nt","A","L'"
"CO",  670.8,1673,"Nt","A","L'"
"CN",   40.7,1644,"Nt","A","L'"
"CN",   78.4, 915,"Nt","B","L"
"CN",  302.0, 555,"Nt","C","LC"
"CO",  101.6, 511,"Nt","C","LC"
"CN",  273.0,1408,"Nt","A","LC"
"NO",  212.0,1199,"Nt","A","LC"
"CO",   58.1, 227,"Nt","F","LC"
"CC",   34.8, 793,"Nt","F","LC"
"CC",  711.5,1600,"Nt","F","LC"
"CC", 1463.6, 627,"Nt","F","LC"
"CN",  856.7, 613,"Nt","F","LC"
"CC",  101.6, 308,"Nt","F","L"
"CN", 1074.5,1199,"Nt","C","LC"
"NN", 1045.4,1257,"Nt","C","LC"
"CN",  110.4, 351,"Nt","C","LC"
"CC",  833.4, 894,"Nt","C","LC"
"CO", 2570.0,1464,"Nt","A","L"
"CC", 2073.5,1481,"Nt","A","L"
"CO", 1623.3, 508,"Nt","A","L'"
"NO", 1571.1, 566,"Nt","A","L'"
"NN", 1960.2,1539,"Nt","A","L"
"CO", 2822.7,2512,"Nt","A","L"
"CC",  406.6,3186,"Nt","A","L'"
"CO",  264.3,2213,"Nt","A","L'"
"CN",  551.8,1255,"Nt","A","L'"
"CO",  380.4, 746,"Nt","B","L"
"CC",  319.4, 677,"Nt","C","LC"
"NN",  601.1,1522,"Nt","C","LC"
"NN",  508.2,2326,"Nt","B","L"
"NN",  188.8,1954,"Nt","B","L"
"NN",  116.2, 996,"Nt","B","L"
"CO",   14.5,  58,"Nt","B","L"
"CO",  273.0, 569,"Nt","A","L'"
"CN",  606.9, 700,"Nt","A","L'"
"CO",  302.0,1350,"Nt","A","L'"
"NN",  377.5,1205,"Nt","B","L"
"CN",   55.2, 282,"Nt","B","L"
"CO",  217.8, 900,"Nt","B","L"
"CN",  609.8,1873,"Nt","C","LC"
"CO",  429.8,1588,"Nt","A","LC"
"CC",  124.9,1112,"Nt","A","LC"
"CC",  412.4,1339,"Nt","F","LC"
"CC", 1283.6,1989,"Nt","F","LC"
"CN", 1469.4,1437,"Nt","F","LC"
"CO",  528.5, 674,"Nt","F","LC"
"CN",  278.8, 816,"Nt","F","L"
"CN", 1251.6,1083,"Nt","C","LC"
"CO",  641.8, 697,"Nt","C","LC"
"CC",  296.2,1324,"Nt","C","LC"
"CC",  920.6, 857,"Nt","C","LC"
"CC", 1597.2,1307,"Nt","A","L"
"CN", 1216.8,1870,"Nt","A","L"
"CO",  711.5,1298,"Nt","A","L"
"CN",  598.2,1321,"Nt","A","L'"
"CC", 1460.7,1620,"Nt","A","L"
"CO",  522.7,3871,"Nt","B","L'"
"CO",  365.9,2898,"Nt","A","L'"
"CC",  345.6,2405,"Nt","A","L'"
"CC",  252.6,1565,"Nt","A","L'"
"CC",  496.6, 674,"Nt","A","L'"
"CC",  464.6, 601,"Nt","A","L'"
"CC", 1423.0,1559,"Nt","A","L'"
"CN",  697.0,1353,"Nt","A","L'"
"CN",  273.0,1359,"Nt","A","L'"
"NN",  903.1,1420,"Nt","A","L'"
"ON",    0.0,1031,"Nt","A","L'"
"CN",  493.7, 970,"Nt","A","L'"
"CN",  183.0, 366,"Nt","A","L'"
"CN",  156.8, 999,"Nt","A","L'"
"CC",  531.4, 529,"Nt","B","L"
"CN",  348.5,1022,"Nt","B","L"
"CC",  737.6,1516,"Nt","B","L"
"CC",  325.2,1771,"Nt","B","L"
"CN",  116.2,1969,"Nt","C","LC"
"CC",  290.4, 996,"Nt","A","LC"
"ON",  650.5, 816,"Nt","C","LC"
"CN",  926.4,1249,"Nt","F","LC"
"CN", 1181.9,1362,"Nt","F","LC"
"CN",  209.1, 485,"Nt","F","LC"
"CO",  737.6, 883,"Nt","F","L"
"CC", 1208.1, 961,"Nt","F","L"
"CN",  258.5, 392,"Nt","C","LC"
"CC",  653.4,1237,"Nt","C","LC"
"CN", 1123.8,1559,"Nt","C","LC"
"CC", 1211.0,1356,"Nt","A","L"
"CN", 1010.6,1739,"Nt","A","L"
"CO",  243.9,2660,"Nt","A","L"
"NN",   98.7,2039,"Nt","A","L'"
"OO",  110.4,1080,"Nt","A","L'"
"CC",  583.7, 648,"Nt","A","L"
"CO", 1815.0,1891,"Nt","A","L"
"CC",  421.1,3488,"Nt","B","L'"
"NN",  551.8,2515,"Nt","A","L'"
"CN",   75.5,1542,"Nt","B","L"
"CC",  705.7,1063,"Nt","B","L"
"CN",   14.5, 572,"Nt","B","L"
"CC",  766.7, 764,"Nt","B","L"
"CO", 1158.7,1533,"Nt","B","L"
"CO",  505.3, 560,"Nt","B","L"
"CN",  334.0, 575,"Nt","A","L'"
"CO",  502.4,1533,"Nt","A","L'"
"CO",  287.5,1989,"Nt","B","L"
"CO",  935.1,1191,"Nt","B","L"
"NN",    0.0,1051,"Nt","B","L"
"CN",  685.3,1011,"Nt","A","L'"
"CN",  238.1, 372,"Nt","B","L"
"CN",   29.0, 726,"Nt","B","L"
"CN",  360.1,1298,"Nt","B","L"
"CN",  752.1, 813,"Nt","A","L'"
"CN",   29.0,1284,"Nt","B","L"
"CO",  630.2, 810,"Nt","C","LC"
"CN",  116.2, 360,"Nt","C","LC"
"CN",  299.1, 543,"Nt","C","LC"
"CC",  935.1, 923,"Nt","F","LC"
"CN",   29.0,  44,"Nt","C","LC"
"CN",  984.5, 976,"Nt","C","LC"
"CN",  807.3, 900,"Nt","F","L"
"CC",  139.4, 197,"Nt","C","LC"
"CC", 1077.4,1147,"Nt","C","LC"
"CC",  374.6,1124,"Nt","C","LC"
"CC",  601.1,1385,"Nt","A","L"
"CN",  653.4,2195,"Nt","A","L"
"NN",  310.7,2831,"Nt","A","L"
"ON",  882.8,1859,"Nt","A","L'"
"ON",  760.8, 900,"Nt","A","L'"
"ON",   55.2,  73,"Nt","A","L'"
"CN",  119.1, 680,"Nt","A","L"
"CN",  467.5, 534,"Nt","A","L"
"NO",  319.4,3099,"CA","A","L'"
"CN",  644.7,2126,"CA","A","L'"
"CC",  630.2,1153,"CA","B","L"
"CO",  113.3, 195,"CA","B","L"
"CC",  659.2, 790,"Nt","B","L"
"CO", 1370.7,1632,"Nt","B","L"
"CC",  720.2,1647,"Nt","B","L"
"CC",  203.3, 674,"CA","B","L"
"CC",  487.9, 334,"CA","A","L'"
"CN",  148.1,1292,"Nt","A","L'"
"CO",  746.3,1644,"Nt","B","L"
"OO",  627.3, 671,"Nt","B","L"
"CO",   29.0, 322,"Nt","B","L"
"CN",  365.9, 465,"Nt","A","L'"
"NN",  740.5, 700,"Nt","A","L'"
"NN",  920.6, 767,"Nt","B","L"
"CO",  516.9,1037,"Nt","A","L'"
"CC",   90.0, 160,"Nt","B","L"
"CO",  212.0, 511,"Nt","B","L"
"CO",  624.4,1484,"Nt","C","LC"
"CN",  691.2,1066,"Nt","A","LC"
"CN",  151.0,1089,"Nt","C","LC"
"CN",  630.2,1208,"Nt","F","LC"
"CN",  334.0, 883,"Nt","C","LC"
"CC", 1292.3,1330,"Nt","C","LC"
"NN",  412.4,1455,"Nt","C","LC"
"CC",  546.0,1167,"Nt","C","LC"
"CN",  792.8, 401,"Nt","C","LC"
"CN",    0.0, 195,"Nt","C","LC"
"CC",  952.5, 848,"Nt","A","L'"
"CO",  290.4,1806,"Nt","A","L"
"ON",  624.4,2454,"Nt","A","L"
"CO", 1481.0,1481,"Nt","A","L'"
"NO",  525.6, 523,"Nt","A","L'"
"NN",   98.7, 453,"Nt","A","L'"
"CO",  630.2, 831,"Nt","A","L"
"CC",  604.0, 279,"Nt","A","L"
"CN", 1028.0,2071,"CA","B","L'"
"CO",  113.3,2291,"CA","A","L'"
"OC",  923.5,2503,"CA","A","L'"
"OC",  476.3,1530,"CA","B","L"
"CN",  345.6,1034,"CA","B","L"
"OO", 1240.0,1234,"Nt","B","L"
"CO", 1559.4,1623,"Nt","B","L"
"NC",  673.7, 967,"Nt","B","L"
"CC",  273.0, 804,"Nt","B","L"
"CN",   40.7, 775,"Nt","A","L'"
"NN",  592.4, 694,"Nt","B","L"
"CN",  577.9,1217,"Nt","B","L"
"CO",  319.4, 775,"Nt","B","L"
"CC",  633.1, 883,"Nt","B","L"
"CC",   78.4, 238,"Nt","B","L"
"CC",  243.9,1115,"Nt","B","L"
"CO",  624.4,1214,"Nt","B","L"
"CO", 1193.5,1522,"Nt","A","L'"
"NN",  226.5, 932,"Nt","A","L'"
"CN",  656.3, 874,"Nt","A","L'"
"CN",  191.7,1664,"Nt","C","LC"
"CO",    0.0,1899,"Nt","B","L"
"CC",   34.8,1011,"Nt","A","LC"
"CC",  255.6, 889,"Nt","C","LC"
"CN",  662.1,1609,"Nt","C","LC"
"CN",  975.7,2036,"Nt","C","LC"
"CC",  101.6,2100,"Nt","C","LC"
"CN",  871.2,1255,"Nt","C","LC"
"CC",  583.7, 563,"Nt","C","LC"
"CC",  371.7, 723,"Nt","C","LC"
"CN", 1132.6,1211,"Nt","A","L'"
